,index,timestamp,input_rate,datetime,seconds,minutes,latency,throughput,lag,CPU_load,taskmanager,backpressure,idle_time,busy_time
0,0,2022-12-16 02:33:01,2160372.4727272727,2022-12-16 02:33:01,0,0.0,15.42,26408.7,53964582.0,0.5674592592592592,15.0,8.833333333333334,0.5582555555555555,0.4401888888888889
1,1,2022-12-16 02:33:16,2178031.418181818,2022-12-16 02:33:16,15,4.0,27.6593125,20514.754166666666,80183304.0,0.0415505379345512,7.5,8.5,0.5583036363636363,0.440209696969697
2,2,2022-12-16 02:33:31,2199479.8363636364,2022-12-16 02:33:31,30,8.0,39.898625,14620.808333333334,106402026.0,0.011853093916469,0.0,11.714285714285714,0.5602154761904761,0.4380154761904762
3,3,2022-12-16 02:33:46,2218516.909090909,2022-12-16 02:33:46,45,12.0,52.13793750000001,8726.8625,132620748.0,0.0134115864788614,0.0,5.25,0.5645766666666668,0.4343499999999999
4,4,2022-12-16 02:34:01,2234146.145454545,2022-12-16 02:34:01,60,16.0,64.37725,2832.9166666666665,158839470.0,0.8683644314868805,14.0,28.33333333333333,0.4178448275862068,0.5806724137931035
5,5,2022-12-16 02:34:16,2211436.8545454545,2022-12-16 02:34:16,75,20.0,60.34825,10208.566666666668,161008452.0,0.8812857142857142,14.0,24.166666666666664,0.3121547619047619,0.6807476190476192
6,6,2022-12-16 02:34:31,2189333.2545454544,2022-12-16 02:34:31,90,24.0,61.05625,20019.1,161274336.0,0.9014481792717088,14.0,38.888888888888886,0.2936626984126984,0.6966527777777778
7,7,2022-12-16 02:34:46,2167505.8363636364,2022-12-16 02:34:46,105,28.0,53.906625,30138.266666666663,161274336.0,0.9244285714285716,14.0,42.083333333333336,0.2771055194805194,0.712340909090909
8,8,2022-12-16 02:35:01,2107631.3999999994,2022-12-16 02:35:01,120,32.0,49.048375,37076.96666666667,154109595.0,0.9117422969187676,14.0,58.08333333333333,0.2695595238095238,0.714375
9,9,2022-12-16 02:35:16,2110348.981818181,2022-12-16 02:35:16,135,36.0,32.11925,39189.21666666667,154109595.0,0.8952857142857142,14.0,60.00000000000001,0.2394345238095238,0.7419583333333335
10,10,2022-12-16 02:35:31,2114224.9272727272,2022-12-16 02:35:31,150,40.0,23.659166666666668,39253.333333333336,96244536.0,0.8185510204081633,14.0,61.083333333333336,0.2336953463203462,0.7453912337662337
11,11,2022-12-16 02:35:46,2159725.6545454543,2022-12-16 02:35:46,165,44.0,38.77863888888889,27232.683333333334,125550539.33333333,0.0508910902163448,1.0,64.22222222222223,0.2355664682539683,0.7407371031746033
12,12,2022-12-16 02:36:01,2161109.1818181816,2022-12-16 02:36:01,180,48.0,53.89811111111111,15212.033333333333,154856542.66666666,0.0160771270805712,6.0,62.66666666666667,0.2358119047619047,0.7416666666666666
13,13,2022-12-16 02:36:16,2172506.9272727272,2022-12-16 02:36:16,195,52.0,69.01758333333333,3191.383333333333,184162546.0,0.8675048019207684,20.0,319.0,0.1743186274509804,0.7772745098039217
14,14,2022-12-16 02:36:31,2163519.454545454,2022-12-16 02:36:31,210,56.0,53.06725,13841.466666666667,184402614.0,0.9207,20.0,147.2,0.2572983333333333,0.6908500000000001
15,15,2022-12-16 02:36:46,2163684.0727272723,2022-12-16 02:36:46,225,60.0,36.21825,27033.45,184402614.0,0.9384976790716286,20.0,154.875,0.2335840277777778,0.7073270833333333
