timestamp,__name__,value,task_name
1646571474,throughput,0,
1646571489,throughput,0,
1646571504,throughput,0,
1646571519,throughput,0,
1646571534,throughput,0,
1646571549,throughput,8235.566666666668,
1646571564,throughput,41473.34999999999,
1646571579,throughput,95728.71666666667,
1646571594,throughput,144416.06666666668,
1646571609,throughput,176205.1,
1646571624,throughput,182909.19999999998,
1646571639,throughput,35320.833333333336,
1646571654,throughput,79934.08333333333,
1646571669,throughput,121442.78333333333,
1646571684,throughput,22892.333333333332,
1646571699,throughput,69279.46666666666,
1646571714,throughput,109659.3,
1646571729,throughput,155869.5,
1646571744,throughput,177056.56666666665,
1646571759,throughput,170712.48333333334,
1646571774,throughput,170444.48333333334,
1646571789,throughput,164213.6,
1646571804,throughput,160120.71666666667,
1646571819,throughput,160040.65,
1646571834,throughput,159939.05,
1646571849,throughput,159955.5,
1646571864,throughput,159941.45,
1646571879,throughput,160099.96666666667,
1646571894,throughput,159992.9,
1646571909,throughput,160071.5833333333,
1646571924,throughput,160074.6,
1646571939,throughput,160023.49999999997,
1646571954,throughput,160069.98333333337,
1646571969,throughput,160005.68333333332,
1646571984,throughput,160024.91666666666,
1646571999,throughput,159940.5,
1646572014,throughput,159953.96666666667,
1646572029,throughput,140353.68333333332,
1646572044,throughput,41472.88333333333,
1646572059,throughput,72057.23333333334,
1646572074,throughput,27622.2,
1646572089,throughput,106706.73333333334,
1646572104,throughput,146642.98333333334,
1646572119,throughput,186756.8,
1646572134,throughput,198889.05,
1646572149,throughput,160093.76666666666,
1646572164,throughput,160081,
1646572179,throughput,159887.1666666667,
1646572194,throughput,160331.48333333334,
1646572209,throughput,158781.66666666666,
1646572224,throughput,156946.53333333333,
1646572239,throughput,90909.11666666667,
1646572254,throughput,54186.48333333334,
1646572269,throughput,92732.66666666667,
1646572284,throughput,128686.48333333334,
1646572299,throughput,164870.18333333332,
1646572314,throughput,146989.13333333333,
1646572329,throughput,143287.36666666664,
1646572344,throughput,141687.76666666666,
1646572359,throughput,139681.13333333333,
1646572374,throughput,137318.83333333334,
1646572389,throughput,135503.45,
1646572404,throughput,133158.35,
1646572419,throughput,131091.78333333333,
1646572434,throughput,129051.36666666667,
1646572449,throughput,126927.63333333335,
1646572464,throughput,124933.63333333333,
1646572479,throughput,122921.8,
1646572494,throughput,120652.56666666667,
1646572509,throughput,118567.35,
1646572524,throughput,116556.81666666668,
1646572539,throughput,114320.26666666666,
1646572554,throughput,112366.38333333333,
1646572569,throughput,110192.66666666667,
1646572584,throughput,54381.88333333333,
1646572599,throughput,40374.549999999996,
1646572614,throughput,69327.83333333334,
1646572629,throughput,93725.29999999999,
1646572644,throughput,117539.6,
1646572659,throughput,100819.43333333333,
1646572674,throughput,95933.86666666667,
1646572689,throughput,93812.68333333333,
1646572704,throughput,91859.70000000001,
1646572719,throughput,90162.68333333333,
1646572734,throughput,87875.43333333333,
1646572749,throughput,85974.06666666667,
1646572764,throughput,84242.68333333333,
1646572779,throughput,82178.5,
1646572794,throughput,80312.73333333334,
1646572809,throughput,78697.68333333333,
1646572824,throughput,76821.06666666667,
1646572839,throughput,75242.25,
1646572854,throughput,73554.31666666667,
