timestamp,value
2022-12-19 15:38:35,0.0
2022-12-19 15:38:50,0.2750666666666666
2022-12-19 15:39:05,0.3538857142857143
2022-12-19 15:39:20,0.37485333333333337
2022-12-19 15:39:35,0.41355000000000003
2022-12-19 15:39:50,0.4244027777777777
2022-12-19 15:40:05,0.4241222222222222
2022-12-19 15:40:20,0.4343555555555555
2022-12-19 15:40:35,0.44581151515151524
2022-12-19 15:40:50,0.45916190476190477
2022-12-19 15:41:05,0.4599433333333332
2022-12-19 15:41:20,0.33984967320261433
2022-12-19 15:41:35,0.2480761904761905
2022-12-19 15:41:50,0.2623703703703703
2022-12-19 15:42:05,0.2636962481962483
2022-12-19 15:42:20,0.2808253968253968
2022-12-19 15:42:35,0.26295238095238094
2022-12-19 15:42:50,0.2561666666666666
2022-12-19 15:43:05,0.25229682539682546
2022-12-19 15:43:20,0.2516825396825397
2022-12-19 15:43:35,0.1302916666666667
2022-12-19 15:43:50,0.24198177083333336
2022-12-19 15:44:05,0.3267757936507936
2022-12-19 15:44:20,0.31523749999999995
2022-12-19 15:44:35,0.3423298611111112
2022-12-19 15:44:50,0.35337500000000005
2022-12-19 15:45:05,0.31912847222222224
2022-12-19 15:45:20,0.32763257575757576
2022-12-19 15:45:35,0.32381249999999995
2022-12-19 15:45:50,0.2976486111111111
2022-12-19 15:46:05,0.2297264150943396
2022-12-19 15:46:20,0.33071724137931036
2022-12-19 15:46:35,0.3456211685823755
2022-12-19 15:46:50,0.35937121212121215
2022-12-19 15:47:05,0.38318965517241377
2022-12-19 15:47:20,0.34575574712643686
2022-12-19 15:47:35,0.3403189655172414
2022-12-19 15:47:50,0.32196819923371645
2022-12-19 15:48:05,0.34096551724137925
2022-12-19 15:48:20,0.1996192810457517
2022-12-19 15:48:35,0.3017830459770115
2022-12-19 15:48:50,0.3581360544217687
2022-12-19 15:49:05,0.3719952380952381
2022-12-19 15:49:20,0.40203333333333335
2022-12-19 15:49:35,0.4356714285714286
2022-12-19 15:49:50,0.4040285714285714
2022-12-19 15:50:05,0.392487012987013
2022-12-19 15:50:20,0.3849313492063492
2022-12-19 15:50:35,0.34637714285714294
2022-12-19 15:50:50,0.2761096491228071
2022-12-19 15:51:05,0.3441357723577236
2022-12-19 15:51:20,0.3533550135501354
2022-12-19 15:51:35,0.3495868440502587
2022-12-19 15:51:50,0.3817743902439024
2022-12-19 15:52:05,0.3457154471544715
2022-12-19 15:52:20,0.34797357723577227
2022-12-19 15:52:35,0.34956341463414636
2022-12-19 15:52:50,0.3439053426248549
2022-12-19 15:53:05,0.2866430817610062
2022-12-19 15:53:20,0.3158636363636365
2022-12-19 15:53:35,0.34027519379844956
2022-12-19 15:53:50,0.34028449612403094
2022-12-19 15:54:05,0.3439418604651162
2022-12-19 15:54:20,0.35386046511627905
